 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.181400
 => 2Theta(fin )    :    35.963402
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      6.781681  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.098942  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.1814           23.9015   0
           35.9634           23.5317   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.640669        150.54     -1.739468      0.000000       1  1  1  0
     20.450998         88.74     -1.063480      0.000000       1  1  1  0
     22.483076        108.64     -1.460298      0.000000       1  1  1  0
     28.550543         41.05     -1.395897      0.000000       0  1  1  0
     30.090855         29.51      0.328435      0.000000       0  1  1  0
     33.145363         14.64     -0.788656      0.000000       0  1  1  0
     17.298454         70.04      0.000000      0.000000       0  0  0  0
     20.118004        776.53      8.216331      0.000000       0  1  1  0

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2931
 => Number of free parameters:     19
 => Range of variable X      : (      6.1814,     35.9634)


 => Cycle No.:    1  Chi2 =      0.072666


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Intensity_2    16        20.446594       -0.000063       20.446531        0.020408       -0.003084
              Shf_Gamma_2    17        90.253319        0.021545       90.274864        2.930940        0.007351
              Bragg_Pos_3    18        -0.969765        0.001243       -0.968522        0.059720        0.020808
              Intensity_3    20        22.483789        0.000010       22.483799        0.010524        0.000906
              Shf_Gamma_3    21       108.802780        0.002213      108.804993        2.322098        0.000953
              Intensity_4    22        -1.380137        0.001048       -1.379088        0.030257        0.034644
              Shf_Gamma_4    25        40.830265       -0.003296       40.826969        1.529897       -0.002154
              Intensity_5    26        -1.320224        0.000980       -1.319244        0.046985        0.020853
              Shf_Gamma_5    29        29.251738       -0.003870       29.247868        2.226896       -0.001738
              Intensity_6    30         0.389039        0.000741        0.389780        0.231853        0.003197
              Shf_Gamma_6    33        14.779013        0.002385       14.781398        1.357624        0.001757
              Intensity_8    34        -0.697165        0.001240       -0.695924        0.169346        0.007325
              Shf_Gamma_8    41       773.849976       -0.040649      773.809326        6.409875       -0.006342
              Intensity_7    42         8.347641        0.001803        8.349444        0.101440        0.017778


 => Cycle No.:   18  Chi2 =      0.072357


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.384562       -0.005006        6.379556        0.063145       -0.079282
              Bragg_Pos_1     8         0.089761       -0.000143        0.089618        0.015172       -0.009427
              Intensity_1    12        18.641314        0.000008       18.641321        0.005716        0.001335
              Shf_Gamma_1    13       150.298492       -0.003860      150.294632        2.470585       -0.001563
              Bragg_Pos_2    14        -1.662313        0.000967       -1.661346        0.022114        0.043707
              Intensity_2    16        20.446531       -0.000061       20.446470        0.020408       -0.002991
              Shf_Gamma_2    17        90.274864        0.021088       90.295952        2.931050        0.007195
              Bragg_Pos_3    18        -0.968522        0.001217       -0.967305        0.059720        0.020373
              Intensity_3    20        22.483799        0.000010       22.483809        0.010524        0.000906
              Shf_Gamma_3    21       108.804993        0.002144      108.807137        2.322058        0.000923
              Intensity_4    22        -1.379088        0.001026       -1.378062        0.030255        0.033925
              Shf_Gamma_4    25        40.826969       -0.003223       40.823746        1.529785       -0.002107
              Intensity_5    26        -1.319244        0.000960       -1.318285        0.046982        0.020426
              Shf_Gamma_5    29        29.247868       -0.003788       29.244080        2.226603       -0.001701
              Intensity_6    30         0.389780        0.000726        0.390506        0.231832        0.003132
              Shf_Gamma_6    33        14.781398        0.002333       14.783731        1.357596        0.001718
              Intensity_8    34        -0.695924        0.001215       -0.694710        0.169338        0.007173
              Shf_Gamma_8    41       773.809326       -0.039734      773.769592        6.409510       -0.006199
              Intensity_7    42         8.349444        0.001765        8.351210        0.101443        0.017401


 => Cycle No.:   19  Chi2 =      0.072355


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.379556       -0.004901        6.374655        0.063114       -0.077659
              Bragg_Pos_1     8         0.089618       -0.000140        0.089478        0.015174       -0.009228
              Intensity_1    12        18.641321        0.000008       18.641329        0.005716        0.001335
              Shf_Gamma_1    13       150.294632       -0.003769      150.290863        2.470551       -0.001526
              Bragg_Pos_2    14        -1.661346        0.000947       -1.660400        0.022112        0.042811
              Intensity_2    16        20.446470       -0.000061       20.446409        0.020408       -0.002991
              Shf_Gamma_2    17        90.295952        0.020638       90.316589        2.931150        0.007041
              Bragg_Pos_3    18        -0.967305        0.001191       -0.966114        0.059720        0.019950
              Intensity_3    20        22.483809        0.000010       22.483818        0.010524        0.000906
              Shf_Gamma_3    21       108.807137        0.002113      108.809250        2.322021        0.000910
              Intensity_4    22        -1.378062        0.001005       -1.377057        0.030253        0.033230
              Shf_Gamma_4    25        40.823746       -0.003151       40.820595        1.529677       -0.002060
              Intensity_5    26        -1.318285        0.000940       -1.317345        0.046980        0.020008
              Shf_Gamma_5    29        29.244080       -0.003714       29.240366        2.226322       -0.001668
              Intensity_6    30         0.390506        0.000711        0.391217        0.231811        0.003066
              Shf_Gamma_6    33        14.783731        0.002283       14.786014        1.357573        0.001682
              Intensity_8    34        -0.694710        0.001190       -0.693520        0.169330        0.007025
              Shf_Gamma_8    41       773.769592       -0.038940      773.730652        6.409162       -0.006076
              Intensity_7    42         8.351210        0.001728        8.352938        0.101446        0.017034


 => Cycle No.:   20  Chi2 =      0.072353


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.374655       -0.004798        6.369856        0.063084       -0.076064
              Bragg_Pos_1     8         0.089478       -0.000137        0.089341        0.015176       -0.009036
              Intensity_1    12        18.641329        0.000006       18.641335        0.005716        0.001001
              Shf_Gamma_1    13       150.290863       -0.003677      150.287186        2.470516       -0.001489
              Bragg_Pos_2    14        -1.660400        0.000927       -1.659473        0.022110        0.041925
              Intensity_2    16        20.446409       -0.000059       20.446350        0.020408       -0.002897
              Shf_Gamma_2    17        90.316589        0.020218       90.336807        2.931249        0.006897
              Bragg_Pos_3    18        -0.966114        0.001167       -0.964947        0.059720        0.019540
              Intensity_3    20        22.483818        0.000010       22.483828        0.010524        0.000906
              Shf_Gamma_3    21       108.809250        0.002068      108.811317        2.321981        0.000890
              Intensity_4    22        -1.377057        0.000984       -1.376072        0.030251        0.032542
              Shf_Gamma_4    25        40.820595       -0.003086       40.817509        1.529569       -0.002018
              Intensity_5    26        -1.317345        0.000920       -1.316424        0.046977        0.019593
              Shf_Gamma_5    29        29.240366       -0.003635       29.236731        2.226039       -0.001633
              Intensity_6    30         0.391217        0.000696        0.391913        0.231790        0.003004
              Shf_Gamma_6    33        14.786014        0.002235       14.788249        1.357547        0.001647
              Intensity_8    34        -0.693520        0.001165       -0.692355        0.169322        0.006880
              Shf_Gamma_8    41       773.730652       -0.038025      773.692627        6.408825       -0.005933
              Intensity_7    42         8.352938        0.001693        8.354630        0.101450        0.016686


 => Cycle No.:   21  Chi2 =      0.072351


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.369856       -0.004697        6.365159        0.063055       -0.074496
              Bragg_Pos_1     8         0.089341       -0.000134        0.089207        0.015178       -0.008833
              Intensity_1    12        18.641335        0.000008       18.641342        0.005716        0.001335
              Shf_Gamma_1    13       150.287186       -0.003601      150.283585        2.470480       -0.001458
              Bragg_Pos_2    14        -1.659473        0.000908       -1.658565        0.022108        0.041055
              Intensity_2    16        20.446350       -0.000059       20.446291        0.020408       -0.002897
              Shf_Gamma_2    17        90.336807        0.019814       90.356621        2.931347        0.006759
              Bragg_Pos_3    18        -0.964947        0.001143       -0.963804        0.059720        0.019144
              Intensity_3    20        22.483828        0.000010       22.483837        0.010524        0.000906
              Shf_Gamma_3    21       108.811317        0.002029      108.813347        2.321943        0.000874
              Intensity_4    22        -1.376072        0.000964       -1.375108        0.030250        0.031874
              Shf_Gamma_4    25        40.817509       -0.003021       40.814487        1.529466       -0.001975
              Intensity_5    26        -1.316424        0.000901       -1.315523        0.046974        0.019190
              Shf_Gamma_5    29        29.236731       -0.003565       29.233166        2.225767       -0.001602
              Intensity_6    30         0.391913        0.000682        0.392595        0.231770        0.002942
              Shf_Gamma_6    33        14.788249        0.002183       14.790432        1.357524        0.001608
              Intensity_8    34        -0.692355        0.001141       -0.691215        0.169314        0.006736
              Shf_Gamma_8    41       773.692627       -0.037354      773.655273        6.408484       -0.005829
              Intensity_7    42         8.354630        0.001657        8.356287        0.101453        0.016328


 => Cycle No.:   22  Chi2 =      0.072349


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.365159       -0.004599        6.360560        0.063025       -0.072965
              Bragg_Pos_1     8         0.089207       -0.000131        0.089075        0.015180       -0.008646
              Intensity_1    12        18.641342        0.000006       18.641348        0.005716        0.001001
              Shf_Gamma_1    13       150.283585       -0.003540      150.280045        2.470452       -0.001433
              Bragg_Pos_2    14        -1.658565        0.000889       -1.657676        0.022106        0.040207
              Intensity_2    16        20.446291       -0.000055       20.446236        0.020407       -0.002710
              Shf_Gamma_2    17        90.356621        0.019394       90.376015        2.931442        0.006616
              Bragg_Pos_3    18        -0.963804        0.001120       -0.962684        0.059720        0.018747
              Intensity_3    20        22.483837        0.000010       22.483847        0.010524        0.000906
              Shf_Gamma_3    21       108.813347        0.001976      108.815323        2.321907        0.000851
              Intensity_4    22        -1.375108        0.000944       -1.374164        0.030248        0.031209
              Shf_Gamma_4    25        40.814487       -0.002953       40.811535        1.529363       -0.001931
              Intensity_5    26        -1.315523        0.000883       -1.314640        0.046972        0.018793
              Shf_Gamma_5    29        29.233166       -0.003487       29.229679        2.225501       -0.001567
              Intensity_6    30         0.392595        0.000668        0.393263        0.231750        0.002881
              Shf_Gamma_6    33        14.790432        0.002137       14.792569        1.357499        0.001574
              Intensity_8    34        -0.691215        0.001117       -0.690098        0.169307        0.006595
              Shf_Gamma_8    41       773.655273       -0.036499      773.618774        6.408168       -0.005696
              Intensity_7    42         8.356287        0.001623        8.357910        0.101456        0.015999


 => Cycle No.:   23  Chi2 =      0.072347


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.360560       -0.004501        6.356059        0.062997       -0.071453
              Bragg_Pos_1     8         0.089075       -0.000128        0.088947        0.015182       -0.008460
              Intensity_1    12        18.641348        0.000008       18.641356        0.005715        0.001335
              Shf_Gamma_1    13       150.280045       -0.003448      150.276596        2.470415       -0.001396
              Bragg_Pos_2    14        -1.657676        0.000870       -1.656806        0.022104        0.039375
              Intensity_2    16        20.446236       -0.000055       20.446180        0.020407       -0.002710
              Shf_Gamma_2    17        90.376015        0.018990       90.395004        2.931542        0.006478
              Bragg_Pos_3    18        -0.962684        0.001096       -0.961588        0.059720        0.018350
              Intensity_3    20        22.483847        0.000010       22.483856        0.010524        0.000906
              Shf_Gamma_3    21       108.815323        0.001945      108.817268        2.321873        0.000838
              Intensity_4    22        -1.374164        0.000924       -1.373240        0.030246        0.030565
              Shf_Gamma_4    25        40.811535       -0.002888       40.808647        1.529265       -0.001888
              Intensity_5    26        -1.314640        0.000864       -1.313776        0.046969        0.018403
              Shf_Gamma_5    29        29.229679       -0.003418       29.226261        2.225241       -0.001536
              Intensity_6    30         0.393263        0.000654        0.393917        0.231732        0.002823
              Shf_Gamma_6    33        14.792569        0.002090       14.794660        1.357478        0.001540
              Intensity_8    34        -0.690098        0.001093       -0.689005        0.169300        0.006457
              Shf_Gamma_8    41       773.618774       -0.035706      773.583069        6.407836       -0.005572
              Intensity_7    42         8.357910        0.001589        8.359499        0.101459        0.015660


 => Cycle No.:   24  Chi2 =      0.072345


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.356059       -0.004406        6.351653        0.062969       -0.069978
              Bragg_Pos_1     8         0.088947       -0.000126        0.088821        0.015184       -0.008282
              Intensity_1    12        18.641356        0.000006       18.641361        0.005715        0.001001
              Shf_Gamma_1    13       150.276596       -0.003372      150.273224        2.470382       -0.001365
              Bragg_Pos_2    14        -1.656806        0.000852       -1.655954        0.022102        0.038559
              Intensity_2    16        20.446180       -0.000055       20.446125        0.020407       -0.002710
              Shf_Gamma_2    17        90.395004        0.018570       90.413574        2.931639        0.006334
              Bragg_Pos_3    18        -0.961588        0.001073       -0.960516        0.059720        0.017963
              Intensity_3    20        22.483856        0.000008       22.483864        0.010524        0.000725
              Shf_Gamma_3    21       108.817268        0.001907      108.819176        2.321837        0.000821
              Intensity_4    22        -1.373240        0.000905       -1.372334        0.030245        0.029932
              Shf_Gamma_4    25        40.808647       -0.002827       40.805820        1.529167       -0.001849
              Intensity_5    26        -1.313776        0.000846       -1.312929        0.046967        0.018021
              Shf_Gamma_5    29        29.226261       -0.003349       29.222912        2.224985       -0.001505
              Intensity_6    30         0.393917        0.000640        0.394557        0.231713        0.002762
              Shf_Gamma_6    33        14.794660        0.002048       14.796708        1.357454        0.001509
              Intensity_8    34        -0.689005        0.001071       -0.687934        0.169293        0.006324
              Shf_Gamma_8    41       773.583069       -0.034973      773.548096        6.407556       -0.005458
              Intensity_7    42         8.359499        0.001554        8.361053        0.101462        0.015321


 => Cycle No.:   25  Chi2 =      0.072343


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.351653       -0.004313        6.347340        0.062942       -0.068523
              Bragg_Pos_1     8         0.088821       -0.000123        0.088698        0.015186       -0.008097
              Intensity_1    12        18.641361        0.000006       18.641367        0.005715        0.001001
              Shf_Gamma_1    13       150.273224       -0.003296      150.269928        2.470354       -0.001334
              Bragg_Pos_2    14        -1.655954        0.000834       -1.655119        0.022100        0.037758
              Intensity_2    16        20.446125       -0.000053       20.446072        0.020407       -0.002617
              Shf_Gamma_2    17        90.413574        0.018196       90.431770        2.931725        0.006207
              Bragg_Pos_3    18        -0.960516        0.001051       -0.959464        0.059720        0.017601
              Intensity_3    20        22.483864        0.000010       22.483873        0.010524        0.000906
              Shf_Gamma_3    21       108.819176        0.001854      108.821030        2.321803        0.000798
              Intensity_4    22        -1.372334        0.000886       -1.371448        0.030243        0.029303
              Shf_Gamma_4    25        40.805820       -0.002766       40.803055        1.529072       -0.001809
              Intensity_5    26        -1.312929        0.000829       -1.312100        0.046965        0.017649
              Shf_Gamma_5    29        29.222912       -0.003279       29.219633        2.224733       -0.001474
              Intensity_6    30         0.394557        0.000627        0.395184        0.231694        0.002705
              Shf_Gamma_6    33        14.796708        0.002003       14.798711        1.357432        0.001475
              Intensity_8    34        -0.687934        0.001048       -0.686886        0.169286        0.006191
              Shf_Gamma_8    41       773.548096       -0.034180      773.513916        6.407226       -0.005335
              Intensity_7    42         8.361053        0.001523        8.362576        0.101465        0.015010


 => Cycle No.:   26  Chi2 =      0.072342


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.347340       -0.004222        6.343118        0.062915       -0.067105
              Bragg_Pos_1     8         0.088698       -0.000120        0.088578        0.015188       -0.007924
              Intensity_1    12        18.641367        0.000008       18.641375        0.005715        0.001335
              Shf_Gamma_1    13       150.269928       -0.003235      150.266693        2.470321       -0.001309
              Bragg_Pos_2    14        -1.655119        0.000817       -1.654302        0.022098        0.036968
              Intensity_2    16        20.446072       -0.000051       20.446020        0.020407       -0.002524
              Shf_Gamma_2    17        90.431770        0.017822       90.449593        2.931813        0.006079
              Bragg_Pos_3    18        -0.959464        0.001029       -0.958435        0.059720        0.017231
              Intensity_3    20        22.483873        0.000008       22.483881        0.010525        0.000725
              Shf_Gamma_3    21       108.821030        0.001816      108.822845        2.321768        0.000782
              Intensity_4    22        -1.371448        0.000868       -1.370580        0.030241        0.028693
              Shf_Gamma_4    25        40.803055       -0.002705       40.800350        1.528978       -0.001769
              Intensity_5    26        -1.312100        0.000811       -1.311289        0.046962        0.017279
              Shf_Gamma_5    29        29.219633       -0.003212       29.216421        2.224488       -0.001444
              Intensity_6    30         0.395184        0.000614        0.395797        0.231676        0.002649
              Shf_Gamma_6    33        14.798711        0.001959       14.800670        1.357411        0.001443
              Intensity_8    34        -0.686886        0.001026       -0.685860        0.169279        0.006061
              Shf_Gamma_8    41       773.513916       -0.033508      773.480408        6.406930       -0.005230
              Intensity_7    42         8.362576        0.001491        8.364067        0.101468        0.014690


 => Cycle No.:   27  Chi2 =      0.072340


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.343118       -0.004132        6.338985        0.062890       -0.065707
              Bragg_Pos_1     8         0.088578       -0.000118        0.088460        0.015190       -0.007753
              Intensity_1    12        18.641375        0.000006       18.641380        0.005715        0.001001
              Shf_Gamma_1    13       150.266693       -0.003159      150.263535        2.470292       -0.001279
              Bragg_Pos_2    14        -1.654302        0.000800       -1.653502        0.022097        0.036200
              Intensity_2    16        20.446020       -0.000051       20.445969        0.020407       -0.002524
              Shf_Gamma_2    17        90.449593        0.017410       90.467003        2.931902        0.005938
              Bragg_Pos_3    18        -0.958435        0.001007       -0.957429        0.059721        0.016858
              Intensity_3    20        22.483881        0.000008       22.483889        0.010525        0.000725
              Shf_Gamma_3    21       108.822845        0.001778      108.824623        2.321736        0.000766
              Intensity_4    22        -1.370580        0.000850       -1.369731        0.030240        0.028096
              Shf_Gamma_4    25        40.800350       -0.002647       40.797703        1.528888       -0.001732
              Intensity_5    26        -1.311289        0.000795       -1.310494        0.046960        0.016919
              Shf_Gamma_5    29        29.216421       -0.003145       29.213276        2.224251       -0.001414
              Intensity_6    30         0.395797        0.000601        0.396398        0.231659        0.002594
              Shf_Gamma_6    33        14.800670        0.001917       14.802587        1.357390        0.001412
              Intensity_8    34        -0.685860        0.001005       -0.684856        0.169272        0.005935
              Shf_Gamma_8    41       773.480408       -0.032776      773.447632        6.406631       -0.005116
              Intensity_7    42         8.364067        0.001459        8.365526        0.101471        0.014380


 => Cycle No.:   28  Chi2 =      0.072339


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.338985       -0.004045        6.334941        0.062865       -0.064337
              Bragg_Pos_1     8         0.088460       -0.000115        0.088345        0.015192       -0.007585
              Intensity_1    12        18.641380        0.000006       18.641386        0.005714        0.001001
              Shf_Gamma_1    13       150.263535       -0.003082      150.260452        2.470262       -0.001248
              Bragg_Pos_2    14        -1.653502        0.000783       -1.652719        0.022095        0.035437
              Intensity_2    16        20.445969       -0.000050       20.445919        0.020407       -0.002430
              Shf_Gamma_2    17        90.467003        0.017059       90.484062        2.931995        0.005818
              Bragg_Pos_3    18        -0.957429        0.000986       -0.956443        0.059721        0.016511
              Intensity_3    20        22.483889        0.000010       22.483898        0.010525        0.000906
              Shf_Gamma_3    21       108.824623        0.001747      108.826370        2.321704        0.000753
              Intensity_4    22        -1.369731        0.000832       -1.368899        0.030238        0.027502
              Shf_Gamma_4    25        40.797703       -0.002590       40.795113        1.528798       -0.001694
              Intensity_5    26        -1.310494        0.000778       -1.309716        0.046958        0.016565
              Shf_Gamma_5    29        29.213276       -0.003077       29.210199        2.224017       -0.001383
              Intensity_6    30         0.396398        0.000588        0.396987        0.231642        0.002540
              Shf_Gamma_6    33        14.802587        0.001874       14.804461        1.357369        0.001381
              Intensity_8    34        -0.684856        0.000983       -0.683872        0.169266        0.005809
              Shf_Gamma_8    41       773.447632       -0.032043      773.415588        6.406353       -0.005002
              Intensity_7    42         8.365526        0.001428        8.366954        0.101473        0.014069


 => Cycle No.:   29  Chi2 =      0.072337


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.334941       -0.003958        6.330983        0.062839       -0.062990
              Bragg_Pos_1     8         0.088345       -0.000113        0.088232        0.015193       -0.007416
              Intensity_1    12        18.641386        0.000006       18.641392        0.005714        0.001001
              Shf_Gamma_1    13       150.260452       -0.003021      150.257431        2.470231       -0.001223
              Bragg_Pos_2    14        -1.652719        0.000767       -1.651953        0.022093        0.034700
              Intensity_2    16        20.445919       -0.000050       20.445869        0.020407       -0.002430
              Shf_Gamma_2    17        90.484062        0.016708       90.500771        2.932075        0.005698
              Bragg_Pos_3    18        -0.956443        0.000966       -0.955477        0.059721        0.016168
              Intensity_3    20        22.483898        0.000008       22.483906        0.010525        0.000725
              Shf_Gamma_3    21       108.826370        0.001709      108.828079        2.321672        0.000736
              Intensity_4    22        -1.368899        0.000814       -1.368085        0.030237        0.026931
              Shf_Gamma_4    25        40.795113       -0.002533       40.792580        1.528711       -0.001657
              Intensity_5    26        -1.309716        0.000762       -1.308955        0.046956        0.016220
              Shf_Gamma_5    29        29.210199       -0.003014       29.207186        2.223786       -0.001355
              Intensity_6    30         0.396987        0.000576        0.397563        0.231625        0.002486
              Shf_Gamma_6    33        14.804461        0.001833       14.806293        1.357349        0.001350
              Intensity_8    34        -0.683872        0.000962       -0.682910        0.169259        0.005687
              Shf_Gamma_8    41       773.415588       -0.031372      773.384216        6.406055       -0.004897
              Intensity_7    42         8.366954        0.001398        8.368352        0.101476        0.013778


 => Cycle No.:   30  Chi2 =      0.072336


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.330983       -0.003874        6.327109        0.062815       -0.061670
              Bragg_Pos_1     8         0.088232       -0.000110        0.088122        0.015195       -0.007265
              Intensity_1    12        18.641392        0.000006       18.641397        0.005714        0.001001
              Shf_Gamma_1    13       150.257431       -0.002960      150.254471        2.470205       -0.001198
              Bragg_Pos_2    14        -1.651953        0.000750       -1.651202        0.022091        0.033969
              Intensity_2    16        20.445869       -0.000048       20.445822        0.020407       -0.002337
              Shf_Gamma_2    17        90.500771        0.016365       90.517136        2.932163        0.005581
              Bragg_Pos_3    18        -0.955477        0.000945       -0.954532        0.059721        0.015826
              Intensity_3    20        22.483906        0.000008       22.483913        0.010525        0.000725
              Shf_Gamma_3    21       108.828079        0.001671      108.829750        2.321641        0.000720
              Intensity_4    22        -1.368085        0.000797       -1.367288        0.030236        0.026365
              Shf_Gamma_4    25        40.792580       -0.002476       40.790104        1.528625       -0.001620
              Intensity_5    26        -1.308955        0.000745       -1.308209        0.046954        0.015876
              Shf_Gamma_5    29        29.207186       -0.002953       29.204233        2.223557       -0.001328
              Intensity_6    30         0.397563        0.000564        0.398126        0.231608        0.002435
              Shf_Gamma_6    33        14.806293        0.001796       14.808089        1.357327        0.001323
              Intensity_8    34        -0.682910        0.000942       -0.681967        0.169253        0.005568
              Shf_Gamma_8    41       773.384216       -0.030762      773.353455        6.405778       -0.004802
              Intensity_7    42         8.368352        0.001369        8.369720        0.101479        0.013486

  Rfact=    2.638   Rwfact=    3.299   Rex=   12.266

  Final value of Marquardt F-Lambda =            0.010

 => Correlation Matrix: 

    Correlation:  56 > 50% for parameters:                                Bragg_Pos_1 & Shf_Gamma_8                             
    Correlation:  53 > 50% for parameters:                                Bragg_Pos_2 & Intensity_4                             
    Correlation:  60 > 50% for parameters:                                Shf_Gamma_2 & Bragg_Pos_3                             
    Correlation:  68 > 50% for parameters:                                Shf_Gamma_5 & Intensity_6                             
    Correlation:  59 > 50% for parameters:                                Shf_Gamma_6 & Intensity_8                             

 => There are   5 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    W-Caglioti                                   6             6.32711             0.06282
    2    Eta0-PV                                      8             0.08812             0.01520
    3    Bragg_Pos_1                                 12            18.64140             0.00571
    4    Intensity_1                                 13           150.25447             2.47021
    5    Shf_Gamma_1                                 14            -1.65120             0.02209
    6    Bragg_Pos_2                                 16            20.44582             0.02041
    7    Intensity_2                                 17            90.51714             2.93216
    8    Shf_Gamma_2                                 18            -0.95453             0.05972
    9    Bragg_Pos_3                                 20            22.48391             0.01052
   10    Intensity_3                                 21           108.82975             2.32164
   11    Shf_Gamma_3                                 22            -1.36729             0.03024
   12    Intensity_4                                 25            40.79010             1.52863
   13    Shf_Gamma_4                                 26            -1.30821             0.04695
   14    Intensity_5                                 29            29.20423             2.22356
   15    Shf_Gamma_5                                 30             0.39813             0.23161
   16    Intensity_6                                 33            14.80809             1.35733
   17    Shf_Gamma_6                                 34            -0.68197             0.16925
   18    Intensity_8                                 41           773.35345             6.40578
   19    Shf_Gamma_8                                 42             8.36972             0.10148

 => Final value of Chi2:   0.72336E-01
