 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    50
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      3.235520  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.187658  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.643990        141.71     -0.990423      0.000000       1  1  1  0
     20.489872         57.63     -0.535466      0.000000       1  1  1  0
     22.493860        104.88     -0.676667      0.000000       1  1  1  0
     28.533249         26.36     -0.877243      0.000000       1  1  1  0
     28.973051         70.86      1.986477      0.000000       1  1  1  0
     32.991844         14.39      0.012747      0.000000       1  1  1  0
     17.455095         31.42      0.000000      0.000000       0  1  0  0
     19.643412        840.05      7.562295      0.000000       1  1  1  0

 => Total number of refined parameters:   24


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  50 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     24
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.051868


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Shf_Gamma_2    18        -0.551861       -0.000921       -0.552782        0.063069       -0.014606
              Bragg_Pos_3    20        22.493225       -0.000004       22.493221        0.010505       -0.000363
              Intensity_3    21       106.313141        0.007866      106.321007        2.520348        0.003121
              Shf_Gamma_3    22        -0.777876       -0.001213       -0.779089        0.031231       -0.038847
              Bragg_Pos_4    24        28.530804       -0.000011       28.530792        0.021502       -0.000532
              Intensity_4    25        25.952738       -0.001604       25.951134        1.894408       -0.000847
              Shf_Gamma_4    26        -0.992436       -0.001281       -0.993717        0.056908       -0.022510
              Bragg_Pos_5    28        29.015303        0.000183       29.015486        0.071690        0.002554
              Intensity_5    29        67.649529       -0.015900       67.633629        3.028857       -0.005249
              Shf_Gamma_5    30         1.776311       -0.001767        1.774544        0.191090       -0.009246
              Bragg_Pos_6    32        32.985546       -0.000042       32.985504        0.082313       -0.000510
              Intensity_6    33        15.244313        0.003370       15.247684        1.502948        0.002242
              Shf_Gamma_6    34        -0.031624       -0.000994       -0.032617        0.185757       -0.005349
              Bragg_Pos_8    37        39.310719        0.045753       39.356472        2.775243        0.016486
              Intensity_8    40        19.674463        0.000185       19.674648        0.031032        0.005962
              Shf_Gamma_8    41       819.668274       -0.092285      819.575989        7.668808       -0.012034
              Intensity_8    42         7.706520       -0.000131        7.706388        0.093217       -0.001407


 => Cycle No.:   30  Chi2 =      0.051375


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.664428        0.004887        3.669314        0.049856        0.098015
                  Eta0-PV     8         0.155769       -0.000116        0.155653        0.013617       -0.008542
              Bragg_Pos_1    12        18.645859        0.000002       18.645861        0.005676        0.000336
              Intensity_1    13       141.980743       -0.001480      141.979263        2.374378       -0.000623
              Shf_Gamma_1    14        -1.100783       -0.001247       -1.102030        0.022897       -0.054480
              Bragg_Pos_2    16        20.472673       -0.000055       20.472618        0.022394       -0.002470
              Intensity_2    17        65.476265        0.033386       65.509651        3.020190        0.011054
              Shf_Gamma_2    18        -0.552782       -0.000920       -0.553703        0.063068       -0.014591
              Bragg_Pos_3    20        22.493221       -0.000004       22.493217        0.010506       -0.000363
              Intensity_3    21       106.321007        0.007835      106.328842        2.520352        0.003109
              Shf_Gamma_3    22        -0.779089       -0.001210       -0.780299        0.031230       -0.038757
              Bragg_Pos_4    24        28.530792       -0.000011       28.530781        0.021503       -0.000532
              Intensity_4    25        25.951134       -0.001587       25.949547        1.894318       -0.000838
              Shf_Gamma_4    26        -0.993717       -0.001278       -0.994995        0.056907       -0.022455
              Bragg_Pos_5    28        29.015486        0.000181       29.015667        0.071695        0.002527
              Intensity_5    29        67.633629       -0.015846       67.617783        3.028703       -0.005232
              Shf_Gamma_5    30         1.774544       -0.001761        1.772783        0.191076       -0.009218
              Bragg_Pos_6    32        32.985504       -0.000038       32.985466        0.082314       -0.000463
              Intensity_6    33        15.247684        0.003349       15.251033        1.503007        0.002228
              Shf_Gamma_6    34        -0.032617       -0.000992       -0.033610        0.185752       -0.005343
              Bragg_Pos_8    37        39.356472        0.045643       39.402115        2.776584        0.016438
              Intensity_8    40        19.674648        0.000185       19.674833        0.031037        0.005961
              Shf_Gamma_8    41       819.575989       -0.091919      819.484070        7.668692       -0.011986
              Intensity_8    42         7.706388       -0.000132        7.706256        0.093240       -0.001417


 => Cycle No.:   31  Chi2 =      0.051372


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.669314        0.004878        3.674193        0.049887        0.097787
                  Eta0-PV     8         0.155653       -0.000116        0.155537        0.013619       -0.008497
              Bragg_Pos_1    12        18.645861        0.000004       18.645864        0.005676        0.000672
              Intensity_1    13       141.979263       -0.001495      141.977768        2.374391       -0.000630
              Shf_Gamma_1    14        -1.102030       -0.001245       -1.103275        0.022896       -0.054356
              Bragg_Pos_2    16        20.472618       -0.000055       20.472563        0.022392       -0.002470
              Intensity_2    17        65.509651        0.033264       65.542915        3.020528        0.011013
              Shf_Gamma_2    18        -0.553703       -0.000919       -0.554621        0.063066       -0.014564
              Bragg_Pos_3    20        22.493217       -0.000004       22.493214        0.010506       -0.000363
              Intensity_3    21       106.328842        0.007828      106.336670        2.520358        0.003106
              Shf_Gamma_3    22        -0.780299       -0.001208       -0.781507        0.031230       -0.038678
              Bragg_Pos_4    24        28.530781       -0.000013       28.530767        0.021503       -0.000621
              Intensity_4    25        25.949547       -0.001570       25.947977        1.894230       -0.000829
              Shf_Gamma_4    26        -0.994995       -0.001275       -0.996270        0.056906       -0.022398
              Bragg_Pos_5    28        29.015667        0.000179       29.015846        0.071700        0.002501
              Intensity_5    29        67.617783       -0.015785       67.601997        3.028566       -0.005212
              Shf_Gamma_5    30         1.772783       -0.001756        1.771027        0.191062       -0.009189
              Bragg_Pos_6    32        32.985466       -0.000042       32.985424        0.082316       -0.000510
              Intensity_6    33        15.251033        0.003326       15.254359        1.503064        0.002213
              Shf_Gamma_6    34        -0.033610       -0.000992       -0.034602        0.185746       -0.005340
              Bragg_Pos_8    37        39.402115        0.045506       39.447620        2.777917        0.016381
              Intensity_8    40        19.674833        0.000185       19.675018        0.031043        0.005960
              Shf_Gamma_8    41       819.484070       -0.091492      819.392578        7.668560       -0.011931
              Intensity_8    42         7.706256       -0.000134        7.706123        0.093262       -0.001432


 => Cycle No.:   32  Chi2 =      0.051368


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.674193        0.004870        3.679063        0.049919        0.097567
                  Eta0-PV     8         0.155537       -0.000115        0.155422        0.013621       -0.008454
              Bragg_Pos_1    12        18.645864        0.000002       18.645866        0.005676        0.000336
              Intensity_1    13       141.977768       -0.001480      141.976288        2.374401       -0.000623
              Shf_Gamma_1    14        -1.103275       -0.001242       -1.104516        0.022896       -0.054237
              Bragg_Pos_2    16        20.472563       -0.000055       20.472507        0.022390       -0.002470
              Intensity_2    17        65.542915        0.033127       65.576042        3.020872        0.010966
              Shf_Gamma_2    18        -0.554621       -0.000918       -0.555539        0.063064       -0.014552
              Bragg_Pos_3    20        22.493214       -0.000002       22.493212        0.010506       -0.000182
              Intensity_3    21       106.336670        0.007797      106.344467        2.520361        0.003094
              Shf_Gamma_3    22        -0.781507       -0.001205       -0.782712        0.031229       -0.038593
              Bragg_Pos_4    24        28.530767       -0.000011       28.530756        0.021504       -0.000532
              Intensity_4    25        25.947977       -0.001579       25.946398        1.894140       -0.000834
              Shf_Gamma_4    26        -0.996270       -0.001272       -0.997542        0.056906       -0.022355
              Bragg_Pos_5    28        29.015846        0.000183       29.016029        0.071704        0.002554
              Intensity_5    29        67.601997       -0.015747       67.586250        3.028421       -0.005200
              Shf_Gamma_5    30         1.771027       -0.001752        1.769275        0.191048       -0.009170
              Bragg_Pos_6    32        32.985424       -0.000042       32.985382        0.082317       -0.000510
              Intensity_6    33        15.254359        0.003318       15.257677        1.503119        0.002207
              Shf_Gamma_6    34        -0.034602       -0.000989       -0.035591        0.185741       -0.005325
              Bragg_Pos_8    37        39.447620        0.045418       39.493038        2.779250        0.016342
              Intensity_8    40        19.675018        0.000185       19.675203        0.031049        0.005959
              Shf_Gamma_8    41       819.392578       -0.091187      819.301392        7.668471       -0.011891
              Intensity_8    42         7.706123       -0.000135        7.705988        0.093285       -0.001447


 => Cycle No.:   33  Chi2 =      0.051365


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.679063        0.004862        3.683925        0.049950        0.097338
                  Eta0-PV     8         0.155422       -0.000115        0.155307        0.013623       -0.008413
              Bragg_Pos_1    12        18.645866        0.000004       18.645870        0.005676        0.000672
              Intensity_1    13       141.976288       -0.001495      141.974792        2.374410       -0.000630
              Shf_Gamma_1    14        -1.104516       -0.001239       -1.105755        0.022896       -0.054118
              Bragg_Pos_2    16        20.472507       -0.000053       20.472454        0.022388       -0.002385
              Intensity_2    17        65.576042        0.033028       65.609070        3.021214        0.010932
              Shf_Gamma_2    18        -0.555539       -0.000916       -0.556455        0.063063       -0.014521
              Bragg_Pos_3    20        22.493212       -0.000004       22.493208        0.010506       -0.000363
              Intensity_3    21       106.344467        0.007782      106.352249        2.520362        0.003088
              Shf_Gamma_3    22        -0.782712       -0.001202       -0.783915        0.031228       -0.038496
              Bragg_Pos_4    24        28.530756       -0.000011       28.530745        0.021505       -0.000532
              Intensity_4    25        25.946398       -0.001560       25.944838        1.894051       -0.000824
              Shf_Gamma_4    26        -0.997542       -0.001269       -0.998811        0.056905       -0.022298
              Bragg_Pos_5    28        29.016029        0.000179       29.016209        0.071709        0.002500
              Intensity_5    29        67.586250       -0.015709       67.570541        3.028285       -0.005187
              Shf_Gamma_5    30         1.769275       -0.001748        1.767527        0.191034       -0.009152
              Bragg_Pos_6    32        32.985382       -0.000042       32.985340        0.082319       -0.000510
              Intensity_6    33        15.257677        0.003302       15.260979        1.503177        0.002196
              Shf_Gamma_6    34        -0.035591       -0.000987       -0.036578        0.185735       -0.005315
              Bragg_Pos_8    37        39.493038        0.045303       39.538342        2.780581        0.016293
              Intensity_8    40        19.675203        0.000185       19.675388        0.031054        0.005958
              Shf_Gamma_8    41       819.301392       -0.090942      819.210449        7.668358       -0.011859
              Intensity_8    42         7.705988       -0.000136        7.705852        0.093308       -0.001456


 => Cycle No.:   34  Chi2 =      0.051361


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.683925        0.004854        3.688779        0.049981        0.097121
                  Eta0-PV     8         0.155307       -0.000114        0.155193        0.013626       -0.008367
              Bragg_Pos_1    12        18.645870        0.000004       18.645874        0.005676        0.000672
              Intensity_1    13       141.974792       -0.001480      141.973312        2.374420       -0.000623
              Shf_Gamma_1    14        -1.105755       -0.001236       -1.106991        0.022895       -0.053984
              Bragg_Pos_2    16        20.472454       -0.000053       20.472401        0.022386       -0.002386
              Intensity_2    17        65.609070        0.032860       65.641930        3.021563        0.010875
              Shf_Gamma_2    18        -0.556455       -0.000916       -0.557370        0.063061       -0.014522
              Bragg_Pos_3    20        22.493208       -0.000004       22.493204        0.010507       -0.000363
              Intensity_3    21       106.352249        0.007767      106.360016        2.520367        0.003082
              Shf_Gamma_3    22        -0.783915       -0.001199       -0.785114        0.031227       -0.038410
              Bragg_Pos_4    24        28.530745       -0.000013       28.530731        0.021505       -0.000621
              Intensity_4    25        25.944838       -0.001549       25.943289        1.893967       -0.000818
              Shf_Gamma_4    26        -0.998811       -0.001266       -1.000077        0.056904       -0.022243
              Bragg_Pos_5    28        29.016209        0.000179       29.016388        0.071713        0.002500
              Intensity_5    29        67.570541       -0.015671       67.554871        3.028153       -0.005175
              Shf_Gamma_5    30         1.767527       -0.001743        1.765784        0.191020       -0.009126
              Bragg_Pos_6    32        32.985340       -0.000042       32.985298        0.082320       -0.000510
              Intensity_6    33        15.260979        0.003285       15.264264        1.503232        0.002186
              Shf_Gamma_6    34        -0.036578       -0.000986       -0.037564        0.185730       -0.005307
              Bragg_Pos_8    37        39.538342        0.045208       39.583549        2.781913        0.016251
              Intensity_8    40        19.675388        0.000183       19.675571        0.031060        0.005895
              Shf_Gamma_8    41       819.210449       -0.090576      819.119873        7.668286       -0.011812
              Intensity_8    42         7.705852       -0.000136        7.705716        0.093331       -0.001461


 => Cycle No.:   35  Chi2 =      0.051358


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.688779        0.004846        3.693625        0.050012        0.096893
                  Eta0-PV     8         0.155193       -0.000113        0.155080        0.013628       -0.008327
              Bragg_Pos_1    12        18.645874        0.000002       18.645876        0.005677        0.000336
              Intensity_1    13       141.973312       -0.001480      141.971832        2.374432       -0.000623
              Shf_Gamma_1    14        -1.106991       -0.001233       -1.108225        0.022895       -0.053859
              Bragg_Pos_2    16        20.472401       -0.000053       20.472347        0.022384       -0.002386
              Intensity_2    17        65.641930        0.032730       65.674660        3.021904        0.010831
              Shf_Gamma_2    18        -0.557370       -0.000915       -0.558285        0.063059       -0.014508
              Bragg_Pos_3    20        22.493204       -0.000004       22.493200        0.010507       -0.000363
              Intensity_3    21       106.360016        0.007759      106.367775        2.520373        0.003079
              Shf_Gamma_3    22        -0.785114       -0.001197       -0.786311        0.031226       -0.038327
              Bragg_Pos_4    24        28.530731       -0.000011       28.530720        0.021506       -0.000532
              Intensity_4    25        25.943289       -0.001553       25.941736        1.893882       -0.000820
              Shf_Gamma_4    26        -1.000077       -0.001263       -1.001340        0.056903       -0.022198
              Bragg_Pos_5    28        29.016388        0.000179       29.016567        0.071718        0.002500
              Intensity_5    29        67.554871       -0.015617       67.539253        3.028015       -0.005158
              Shf_Gamma_5    30         1.765784       -0.001740        1.764044        0.191007       -0.009110
              Bragg_Pos_6    32        32.985298       -0.000038       32.985260        0.082322       -0.000463
              Intensity_6    33        15.264264        0.003276       15.267540        1.503291        0.002179
              Shf_Gamma_6    34        -0.037564       -0.000983       -0.038547        0.185725       -0.005295
              Bragg_Pos_8    37        39.583549        0.045086       39.628635        2.783235        0.016199
              Intensity_8    40        19.675571        0.000185       19.675756        0.031066        0.005956
              Shf_Gamma_8    41       819.119873       -0.090271      819.029602        7.668203       -0.011772
              Intensity_8    42         7.705716       -0.000137        7.705579        0.093353       -0.001466


 => Cycle No.:   36  Chi2 =      0.051355


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.693625        0.004838        3.698463        0.050044        0.096666
                  Eta0-PV     8         0.155080       -0.000113        0.154967        0.013630       -0.008284
              Bragg_Pos_1    12        18.645876        0.000004       18.645880        0.005677        0.000672
              Intensity_1    13       141.971832       -0.001480      141.970352        2.374442       -0.000623
              Shf_Gamma_1    14        -1.108225       -0.001230       -1.109455        0.022895       -0.053740
              Bragg_Pos_2    16        20.472347       -0.000053       20.472294        0.022382       -0.002386
              Intensity_2    17        65.674660        0.032616       65.707275        3.022239        0.010792
              Shf_Gamma_2    18        -0.558285       -0.000913       -0.559198        0.063057       -0.014480
              Bragg_Pos_3    20        22.493200       -0.000002       22.493198        0.010507       -0.000182
              Intensity_3    21       106.367775        0.007721      106.375496        2.520379        0.003063
              Shf_Gamma_3    22        -0.786311       -0.001194       -0.787505        0.031226       -0.038240
              Bragg_Pos_4    24        28.530720       -0.000011       28.530708        0.021506       -0.000532
              Intensity_4    25        25.941736       -0.001537       25.940199        1.893795       -0.000812
              Shf_Gamma_4    26        -1.001340       -0.001260       -1.002600        0.056902       -0.022142
              Bragg_Pos_5    28        29.016567        0.000177       29.016745        0.071723        0.002473
              Intensity_5    29        67.539253       -0.015579       67.523674        3.027891       -0.005145
              Shf_Gamma_5    30         1.764044       -0.001735        1.762309        0.190993       -0.009083
              Bragg_Pos_6    32        32.985260       -0.000042       32.985218        0.082323       -0.000510
              Intensity_6    33        15.267540        0.003253       15.270793        1.503344        0.002164
              Shf_Gamma_6    34        -0.038547       -0.000983       -0.039530        0.185719       -0.005292
              Bragg_Pos_8    37        39.628635        0.044979       39.673615        2.784558        0.016153
              Intensity_8    40        19.675756        0.000183       19.675940        0.031071        0.005893
              Shf_Gamma_8    41       819.029602       -0.089966      818.939636        7.668070       -0.011733
              Intensity_8    42         7.705579       -0.000138        7.705441        0.093376       -0.001481


 => Cycle No.:   37  Chi2 =      0.051351


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.698463        0.004829        3.703292        0.050075        0.096444
                  Eta0-PV     8         0.154967       -0.000112        0.154855        0.013632       -0.008246
              Bragg_Pos_1    12        18.645880        0.000002       18.645882        0.005677        0.000336
              Intensity_1    13       141.970352       -0.001480      141.968872        2.374454       -0.000623
              Shf_Gamma_1    14        -1.109455       -0.001227       -1.110682        0.022894       -0.053616
              Bragg_Pos_2    16        20.472294       -0.000053       20.472240        0.022379       -0.002386
              Intensity_2    17        65.707275        0.032501       65.739777        3.022570        0.010753
              Shf_Gamma_2    18        -0.559198       -0.000912       -0.560110        0.063056       -0.014463
              Bragg_Pos_3    20        22.493198       -0.000004       22.493195        0.010507       -0.000363
              Intensity_3    21       106.375496        0.007736      106.383232        2.520383        0.003069
              Shf_Gamma_3    22        -0.787505       -0.001191       -0.788696        0.031225       -0.038142
              Bragg_Pos_4    24        28.530708       -0.000011       28.530697        0.021507       -0.000532
              Intensity_4    25        25.940199       -0.001530       25.938669        1.893711       -0.000808
              Shf_Gamma_4    26        -1.002600       -0.001257       -1.003857        0.056902       -0.022090
              Bragg_Pos_5    28        29.016745        0.000177       29.016922        0.071727        0.002473
              Intensity_5    29        67.523674       -0.015526       67.508148        3.027754       -0.005128
              Shf_Gamma_5    30         1.762309       -0.001730        1.760579        0.190980       -0.009060
              Bragg_Pos_6    32        32.985218       -0.000042       32.985176        0.082325       -0.000510
              Intensity_6    33        15.270793        0.003243       15.274036        1.503400        0.002157
              Shf_Gamma_6    34        -0.039530       -0.000980       -0.040510        0.185714       -0.005278
              Bragg_Pos_8    37        39.673615        0.044884       39.718498        2.785875        0.016111
              Intensity_8    40        19.675940        0.000183       19.676123        0.031077        0.005892
              Shf_Gamma_8    41       818.939636       -0.089661      818.849976        7.667960       -0.011693
              Intensity_8    42         7.705441       -0.000139        7.705302        0.093398       -0.001486


 => Cycle No.:   38  Chi2 =      0.051348


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.703292        0.004821        3.708113        0.050106        0.096213
                  Eta0-PV     8         0.154855       -0.000112        0.154743        0.013634       -0.008206
              Bragg_Pos_1    12        18.645882        0.000004       18.645885        0.005677        0.000672
              Intensity_1    13       141.968872       -0.001495      141.967377        2.374467       -0.000630
              Shf_Gamma_1    14        -1.110682       -0.001225       -1.111907        0.022894       -0.053492
              Bragg_Pos_2    16        20.472240       -0.000053       20.472187        0.022377       -0.002387
              Intensity_2    17        65.739777        0.032387       65.772163        3.022901        0.010714
              Shf_Gamma_2    18        -0.560110       -0.000910       -0.561020        0.063054       -0.014434
              Bragg_Pos_3    20        22.493195       -0.000004       22.493191        0.010508       -0.000363
              Intensity_3    21       106.383232        0.007698      106.390930        2.520391        0.003054
              Shf_Gamma_3    22        -0.788696       -0.001189       -0.789884        0.031224       -0.038064
              Bragg_Pos_4    24        28.530697       -0.000011       28.530685        0.021508       -0.000532
              Intensity_4    25        25.938669       -0.001522       25.937147        1.893623       -0.000804
              Shf_Gamma_4    26        -1.003857       -0.001254       -1.005111        0.056901       -0.022036
              Bragg_Pos_5    28        29.016922        0.000177       29.017099        0.071732        0.002473
              Intensity_5    29        67.508148       -0.015488       67.492661        3.027618       -0.005115
              Shf_Gamma_5    30         1.760579       -0.001726        1.758852        0.190966       -0.009038
              Bragg_Pos_6    32        32.985176       -0.000042       32.985134        0.082326       -0.000510
              Intensity_6    33        15.274036        0.003225       15.277262        1.503455        0.002145
              Shf_Gamma_6    34        -0.040510       -0.000979       -0.041488        0.185709       -0.005269
              Bragg_Pos_8    37        39.718498        0.044765       39.763264        2.787185        0.016061
              Intensity_8    40        19.676123        0.000181       19.676304        0.031083        0.005830
              Shf_Gamma_8    41       818.849976       -0.089355      818.760620        7.667839       -0.011653
              Intensity_8    42         7.705302       -0.000140        7.705162        0.093421       -0.001496


 => Cycle No.:   39  Chi2 =      0.051345


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.708113        0.004813        3.712926        0.050136        0.095993
                  Eta0-PV     8         0.154743       -0.000111        0.154631        0.013636       -0.008166
              Bragg_Pos_1    12        18.645885        0.000002       18.645887        0.005678        0.000336
              Intensity_1    13       141.967377       -0.001495      141.965881        2.374478       -0.000630
              Shf_Gamma_1    14        -1.111907       -0.001222       -1.113129        0.022893       -0.053363
              Bragg_Pos_2    16        20.472187       -0.000051       20.472136        0.022375       -0.002302
              Intensity_2    17        65.772163        0.032257       65.804420        3.023225        0.010670
              Shf_Gamma_2    18        -0.561020       -0.000909       -0.561929        0.063052       -0.014416
              Bragg_Pos_3    20        22.493191       -0.000002       22.493189        0.010508       -0.000182
              Intensity_3    21       106.390930        0.007683      106.398613        2.520393        0.003048
              Shf_Gamma_3    22        -0.789884       -0.001185       -0.791070        0.031223       -0.037966
              Bragg_Pos_4    24        28.530685       -0.000013       28.530672        0.021508       -0.000621
              Intensity_4    25        25.937147       -0.001514       25.935633        1.893544       -0.000800
              Shf_Gamma_4    26        -1.005111       -0.001251       -1.006361        0.056900       -0.021981
              Bragg_Pos_5    28        29.017099        0.000175       29.017275        0.071737        0.002446
              Intensity_5    29        67.492661       -0.015442       67.477219        3.027481       -0.005101
              Shf_Gamma_5    30         1.758852       -0.001722        1.757131        0.190953       -0.009016
              Bragg_Pos_6    32        32.985134       -0.000038       32.985096        0.082328       -0.000463
              Intensity_6    33        15.277262        0.003216       15.280478        1.503509        0.002139
              Shf_Gamma_6    34        -0.041488       -0.000976       -0.042464        0.185704       -0.005256
              Bragg_Pos_8    37        39.763264        0.044674       39.807938        2.788495        0.016021
              Intensity_8    40        19.676304        0.000183       19.676487        0.031088        0.005890
              Shf_Gamma_8    41       818.760620       -0.089050      818.671570        7.667719       -0.011614
              Intensity_8    42         7.705162       -0.000140        7.705022        0.093443       -0.001500


 => Cycle No.:   40  Chi2 =      0.051341


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.712926        0.004804        3.717730        0.050167        0.095763
                  Eta0-PV     8         0.154631       -0.000111        0.154521        0.013639       -0.008130
              Bragg_Pos_1    12        18.645887        0.000004       18.645891        0.005678        0.000672
              Intensity_1    13       141.965881       -0.001480      141.964401        2.374496       -0.000623
              Shf_Gamma_1    14        -1.113129       -0.001219       -1.114348        0.022893       -0.053244
              Bragg_Pos_2    16        20.472136       -0.000051       20.472084        0.022373       -0.002302
              Intensity_2    17        65.804420        0.032143       65.836563        3.023566        0.010631
              Shf_Gamma_2    18        -0.561929       -0.000908       -0.562837        0.063050       -0.014401
              Bragg_Pos_3    20        22.493189       -0.000004       22.493185        0.010508       -0.000363
              Intensity_3    21       106.398613        0.007683      106.406296        2.520405        0.003048
              Shf_Gamma_3    22        -0.791070       -0.001183       -0.792252        0.031222       -0.037877
              Bragg_Pos_4    24        28.530672       -0.000011       28.530661        0.021509       -0.000532
              Intensity_4    25        25.935633       -0.001514       25.934118        1.893461       -0.000800
              Shf_Gamma_4    26        -1.006361       -0.001248       -1.007609        0.056899       -0.021938
              Bragg_Pos_5    28        29.017275        0.000175       29.017450        0.071741        0.002446
              Intensity_5    29        67.477219       -0.015388       67.461830        3.027353       -0.005083
              Shf_Gamma_5    30         1.757131       -0.001718        1.755413        0.190939       -0.008995
              Bragg_Pos_6    32        32.985096       -0.000038       32.985058        0.082330       -0.000463
              Intensity_6    33        15.280478        0.003201       15.283678        1.503565        0.002129
              Shf_Gamma_6    34        -0.042464       -0.000975       -0.043439        0.185699       -0.005250
              Bragg_Pos_8    37        39.807938        0.044556       39.852493        2.789805        0.015971
              Intensity_8    40        19.676487        0.000181       19.676668        0.031094        0.005827
              Shf_Gamma_8    41       818.671570       -0.088745      818.582825        7.667652       -0.011574
              Intensity_8    42         7.705022       -0.000141        7.704881        0.093466       -0.001510


 => Cycle No.:   41  Chi2 =      0.051338


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.717730        0.004796        3.722526        0.050198        0.095537
                  Eta0-PV     8         0.154521       -0.000110        0.154410        0.013641       -0.008092
              Bragg_Pos_1    12        18.645891        0.000002       18.645893        0.005678        0.000336
              Intensity_1    13       141.964401       -0.001495      141.962906        2.374507       -0.000630
              Shf_Gamma_1    14        -1.114348       -0.001216       -1.115564        0.022893       -0.053114
              Bragg_Pos_2    16        20.472084       -0.000051       20.472033        0.022371       -0.002302
              Intensity_2    17        65.836563        0.032005       65.868568        3.023890        0.010584
              Shf_Gamma_2    18        -0.562837       -0.000907       -0.563744        0.063049       -0.014387
              Bragg_Pos_3    20        22.493185       -0.000004       22.493181        0.010508       -0.000363
              Intensity_3    21       106.406296        0.007660      106.413956        2.520409        0.003039
              Shf_Gamma_3    22        -0.792252       -0.001180       -0.793432        0.031222       -0.037794
              Bragg_Pos_4    24        28.530661       -0.000011       28.530649        0.021509       -0.000532
              Intensity_4    25        25.934118       -0.001499       25.932619        1.893375       -0.000792
              Shf_Gamma_4    26        -1.007609       -0.001245       -1.008854        0.056898       -0.021879
              Bragg_Pos_5    28        29.017450        0.000175       29.017626        0.071746        0.002446
              Intensity_5    29        67.461830       -0.015358       67.446472        3.027221       -0.005073
              Shf_Gamma_5    30         1.755413       -0.001712        1.753701        0.190926       -0.008969
              Bragg_Pos_6    32        32.985058       -0.000042       32.985016        0.082331       -0.000510
              Intensity_6    33        15.283678        0.003177       15.286855        1.503617        0.002113
              Shf_Gamma_6    34        -0.043439       -0.000974       -0.044413        0.185694       -0.005246
              Bragg_Pos_8    37        39.852493        0.044464       39.896957        2.791112        0.015931
              Intensity_8    40        19.676668        0.000181       19.676849        0.031099        0.005826
              Shf_Gamma_8    41       818.582825       -0.088501      818.494324        7.667554       -0.011542
              Intensity_8    42         7.704881       -0.000142        7.704739        0.093488       -0.001515


 => Cycle No.:   42  Chi2 =      0.051335


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.722526        0.004787        3.727313        0.050229        0.095313
                  Eta0-PV     8         0.154410       -0.000110        0.154300        0.013643       -0.008052
              Bragg_Pos_1    12        18.645893        0.000004       18.645897        0.005678        0.000672
